"id","bulletinNumber","bulletinDateMonth","bulletinDate","componentNumber","componentDescription","nhtsaItemNumber","modelYearId","summaryText"
23198,"210295","9503","1995-03-01",103600,"POWER TRAIN:AUTOMATIC TRANSMISSION:COOLING UNIT AND LINES","39969",2005,"AUTOMATIC TRANSMISSION EQUIPPED VEHICLES ARE NOW EQUIPPED WITH QUICK CONNECTOR FITTINGS IN THE TRANSMISSION COOLER LINES.   ( NHTSA ITEM NUMBER - 39969 )"
160863,"1900306","608","2006-08-01",10000,"STEERING","10020334",2006,"STEERING SHIMMY.   ( NHTSA ITEM NUMBER - 10020334 )"
161616,"22","608","2006-08-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","10020666",2006,"REPROGRAM PCM AND INSPECT CATALYTIC CONVERTER.   ( NHTSA ITEM NUMBER - 10020666 )"
158598,"2301006","602","2006-02-01",162000,"STRUCTURE:BODY","10019535",2006,"PRIMARY DOOR WEATHERSTRIP WATER LEAK AT A-PILLAR BELT LINE.   ( NHTSA ITEM NUMBER - 10019535 )"
23212,"2100903","510","2005-10-01",103000,"POWER TRAIN:AUTOMATIC TRANSMISSION","10003524",2006,"AUTOMATIC TRANSMISSION DIAGNOSTIC TEARDOWN PROCEDURE.   VARIOUS MODELS INCLUDING THE 2004 RAM TRUCK, DURANGO, SEBRING CONVERTIBLE, CHEROKEE, VISION, NEON, AND VOYAGER.   ( NHTSA ITEM NUMBER - 10003524 )"
103419,"2401305","508","2005-08-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","10016603",2006,"AIR CONDITIONING (A/C) COOLING COIL ODOR.   ( NHTSA ITEM NUMBER - 10016603 )"
23201,"0801505","503","2005-03-01",103100,"POWER TRAIN:AUTOMATIC TRANSMISSION:CONTROL MODULE (TCM, PCM)","10013731",2006,"POWERTRAIN CONTROL MODULE INITIALIZATION.   ( NHTSA ITEM NUMBER - 10013731 )"
23203,"0901004","410","2004-10-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","10006452",2006,"DIRT AND DEBRIS ACCUMULATION AT REAR MAIN SEAL.   ( NHTSA ITEM NUMBER - 10006452 )"
103410,"2300504","403","2004-03-01",162000,"STRUCTURE:BODY","10007314",2006,"SOFT TOP ZIPPER CLEANER AND LUBRICANT - FOR DIFFICULT TO OPERATE WINDOW ZIPPERS.   ( NHTSA ITEM NUMBER - 10007314 )"
103417,"2400703","308","2003-08-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","10003527",2006,"HVAC DRIVE WATER LEAKS UNDER PASSENGER SIDE FRONT CARPET.   ( NHTSA ITEM NUMBER - 10003527 )"
103402,"1802002","206","2002-06-01",980000,"OTHER","634272",2006,"FLASH PROGRAMMING FAILURE RECOVERY.   ( NHTSA ITEM NUMBER - 634272 )"
103411,"2302501","109","2001-09-01",162000,"STRUCTURE:BODY","625588",2006,"SOFT TOP ZIPPER CLEANER AND LUBRICANT - FOR DIFFICULT TO OPERATE WINDOW ZIPPERS.   ( NHTSA ITEM NUMBER - 625588 )"
103418,"2401201","109","2001-09-01",138000,"VISIBILITY:DEFROSTER/DEFOGGER SYSTEM","625576",2006,"CUSTOMERS MAY COMPLAIN THAT THE HVAC DRAIN WATER LEAKS UNDER PASSENGER SIDE CARPET.   ( NHTSA ITEM NUMBER - 625576 )"
23217,"2500401","105","2001-05-01",63000,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM","620071",2006,"SUBJECT REGARDING ADDITIONAL DIAGNOSTIC FOR DIAGNOSTIC TROUBLE CODES CAUSED BY AN EVAPORATIVE SYSTEM LEAK.   ( NHTSA ITEM NUMBER - 620071 )"
103390,"0801001","105","2001-05-01",110000,"ELECTRICAL SYSTEM","620059",2006,"SUBJECT REGARDING AIRBAG / CLOCK SPRING SERVICE FOR VARIOUS MODELS INCLUDING 2002 MODEL YEAR JEEP LIBERTY.   ( NHTSA ITEM NUMBER - 620059 )"
103401,"1801201","105","2001-05-01",350000,"EQUIPMENT","620066",2006,"SUBJECT REGARDING GENERIC SCAN TOOL (GST), PUBLICATION NO. 81-170-00008 PROVIDED WITH THIS TECHNICAL SERVICE BULLETIN TO PROVIDE REFERENCE INFORMATION WHEN USING GENERIC SCAN TOOL ON OBDII VEHICLES.   ( NHTSA ITEM NUMBER - 620066 )"
23211,"2100601","103","2001-03-01",103000,"POWER TRAIN:AUTOMATIC TRANSMISSION","621898",2006,"AUTOMATIC TRANSMISSION FLUID USAGE ATF+4.   ( NHTSA ITEM NUMBER - 621898 )"
103389,"0800600REV","12","2000-12-01",110000,"ELECTRICAL SYSTEM","618049",2006,"SUBJECT REGARDING WIRE SPLICE REPAIRS.   ( NHTSA ITEM NUMBER - 618049 )"
103396,"082700","9","2000-09-01",140000,"AIR BAGS","6092304",2006,"SUBJECT REGARDING NON-DEPLOYED AIRBAG HANDLING PROCEDURES.   ( NHTSA ITEM NUMBER - 6092304 )"
23207,"180100","2","2000-02-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","609988",2006,"SUBJECT REGARDING MISDIAGNOSED LEAK DETECTION PUMP SYSTEMS WITH DIAGNOSTIC TROUBLE CODES P1494, P0442 P0455, OR P0456.   ( NHTSA ITEM NUMBER - 609988 )"
103391,"080600","2","2000-02-01",114000,"ELECTRICAL SYSTEM:WIRING","609995",2006,"THIS BULLETIN PROVIDES A REVISED WIRE SPLICE PROCEDURE AND RELATED PARTS.   ( NHTSA ITEM NUMBER - 609995 )"
103400,"083799","9911","1999-11-01",145000,"AIR BAGS:ON-OFF SWITCH ASSEMBLY","6089800",2006,"DAIMLERCHRYSLER CORPORATION IS NOW OFFERINB AIRBAG ON / OFF SWITCHES FOR SELECTED VEHICLES.   ( NHTSA ITEM NUMBER - 6089800 )"
103416,"234199","9910","1999-10-01",162000,"STRUCTURE:BODY","612179",2006,"INFORMATION REGARDING THE IMPROVED DOOR WEATHER STRIP.   ( NHTSA ITEM NUMBER - 612179 )"
103422,"242199","9910","1999-10-01",138000,"VISIBILITY:DEFROSTER/DEFOGGER SYSTEM","612190",2006,"VEHICLES MAY EXPERIENCE WATER DRIPPING FROM THE BOTTOM OF THE EVAPORATOR DRAIN TUBE AND ENTER THE PASSENGER COMPARTMENT CAUSING WET CARPET OR WATER ON THE PASSENGER COMPARTMENT FLOOR.   ( NHTSA ITEM NUMBER - 612190 )"
23199,"021299","9908","1999-08-01",21000,"SUSPENSION:FRONT","607616",2006,"THIS BULLETIN PERTAINS TO FRONT END ALIGNMENT - ADJUSTABLE / OFFSET BALL JOINTS.   ( NHTSA ITEM NUMBER - 607616 )"
23208,"181299","9906","1999-06-01",103100,"POWER TRAIN:AUTOMATIC TRANSMISSION:CONTROL MODULE (TCM, PCM)","607298",2006,"THIS BULLETIN EXPLAINS THE OPERATION AND APPLICATION OF THE LEAK DETECTION PUMP (LDP) MONITOR TEST.   ( NHTSA ITEM NUMBER - 607298 )"
23202,"081499","9905","1999-05-01",61100,"ENGINE AND ENGINE COOLING:ENGINE:GASOLINE","606347",2006,"CONDITIONS WITH VEHICLE START AND STALL OR VEHICLE NO-START.   ( NHTSA ITEM NUMBER - 606347 )"
103393,"081599","9905","1999-05-01",110000,"ELECTRICAL SYSTEM","606058",2006,"SOME VEHICLES MAY EXHIBIT AN ERRATIC, INTERMITTENT CLUSTER OPERATION / INTERMITTENT AIR BAG WARNING LIGHT.   ( NHTSA ITEM NUMBER - 606058 )"
23213,"210899","9904","1999-04-01",103000,"POWER TRAIN:AUTOMATIC TRANSMISSION","604975",2006,"VEHICLES EXHIBITING BUZZ, WHINING, OR MOANING LIKE NOISE FROM COLD TRANSMISSION WHEN REVERSE GEAR IS SELECTED.   ( NHTSA ITEM NUMBER - 604975 )"
103404,"180799","9904","1999-04-01",980000,"OTHER","604971",2006,"EXHIBITING ERRONEOUS MALFUNCTION INDICATOR LAMP ILLUMINATION WITH DIAGNOSTIC TROUBLE CODE $A8 (P1763) GOVERNOR PRESSURE SENSOR VOLTS TOO HIGH.   ( NHTSA ITEM NUMBER - 604971 )"
103392,"080799","9903","1999-03-01",110000,"ELECTRICAL SYSTEM","604705",2006,"INFORMATION REGARDING POWER DISTRIBUTION CENTER (PDC) SERVICE.   ( NHTSA ITEM NUMBER - 604705 )"
103412,"230999","9903","1999-03-01",162000,"STRUCTURE:BODY","604702",2006,"SUBJECT ON WATER LEAK DIAGNOSTIC / REPAIR PROCEDURES.   ( NHTSA ITEM NUMBER - 604702 )"
103403,"180399","9902","1999-02-01",980000,"OTHER","604104",2006,"SUBJECT REGARDING ERRONEOUS MALFUNCTION INDICATOR LAMP ILLUMINATION WITH DIAGNOSTIC TROUBLE CODE $24 (PO107).   ( NHTSA ITEM NUMBER - 604104 )"
23205,"110798","9812","1998-12-01",63200,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:MANIFOLD/HEADER/MUFFLER/TAIL PIPE","603108",2006,"OUTER EXHAUST MANIFOLD STUDS MAY FATIGUE/BREAK.   ( NHTSA ITEM NUMBER - 603108 )"
103395,"081798","9812","1998-12-01",145000,"AIR BAGS:ON-OFF SWITCH ASSEMBLY","603153",2006,"SUBJECT REGARDING AIRBAG ON - OFF SWITCHES.   ( NHTSA ITEM NUMBER - 603153 )"
23214,"210998","9810","1998-10-01",103400,"POWER TRAIN:AUTOMATIC TRANSMISSION:LEVER AND LINKAGE:COLUMN SHIFT","602337",2006,"A THUMPING OR CREAKING NOISE MAY BE HEARD COMING FROM THE TRANSMISSION TUNNEL AREA ON ACCELERATION OR WHILE DRIVING OVER BUMPY ROADS.   ( NHTSA ITEM NUMBER - 602337 )"
23218,"250298","9810","1998-10-01",63000,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM","602881",2006,"SUBJECT REGARDING I/M ( INSPECTION MAINTENANCE ) TESTING - OBD II ""CARB"" READINESS MONITOR INFORMATION.   ( NHTSA ITEM NUMBER - 602881 )"
103408,"183298","9809","1998-09-01",162000,"STRUCTURE:BODY","603635",2006,"SUBJECT ON FLASH PROGRAMMING FAILURE RECOVERY.   ( NHTSA ITEM NUMBER - 603635 )"
23200,"050398","9808","1998-08-01",34530,"SERVICE BRAKES, HYDRAULIC:FOUNDATION COMPONENTS:DISC:ROTOR","602194",2006,"EXHIBITING MINOR BRAKE PEDAL PULSTION WHICH MAY BE CAUSED BY ROUGH DISC ROTORS.   ( NHTSA ITEM NUMBER - 602194 )"
23209,"182898","9808","1998-08-01",63000,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM","602198",2006,"ERRONEOUS MIL WITH DTC $71(PO441) -EVAP PURGE FLOW MONITOR FAILURE DUE TO INAPPROPRIATE FUEL LEVEL READINGS DURING THE TEST SEQUENCE.   ( NHTSA ITEM NUMBER - 602198 )"
103415,"233698","9808","1998-08-01",162000,"STRUCTURE:BODY","602206",2006,"INFORMATION TO ASSIST IN IDENTIFYING WATER LEAK ENTRY POINTS BY HIGHLIGHTING AREAS WHERE LEAKS ARE LIKELY TO OCCUR BASED ON THE EXPERIENCE GAINED DURING THE DEVELOPMENT OF THE VEHICLE.   ( NHTSA ITEM NUMBER - 602206 )"
23204,"110798","9807","1998-07-01",63200,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:MANIFOLD/HEADER/MUFFLER/TAIL PIPE","602327",2006,"THE OUTER EXHAUST MANIFOLD STUDS MAY FATIGUE AND BREAK.   ( NHTSA ITEM NUMBER - 602327 )"
23210,"190498","9807","1998-07-01",11000,"STEERING:WHEEL AND HANDLE BAR","602338",2006,"A SQUAWKING OR SCRAPPING NOISE COMING FROM THE STEERING COLUMN WHICH MAY BE CONFUSED WITH CLOCK SPRING OR STEERING COLUMN BEARING NOISE.   ( NHTSA ITEM NUMBER - 602338 )"
103388,"030598","9807","1998-07-01",105100,"POWER TRAIN:DRIVELINE:UNIVERSAL JOINT","602319",2006,"A CLICKING NOISE MAY BE PRESENT WHEN CHANGING FROM A FORWARD GEAR TO REVERSE DUE TO POOR FITTING UNIVERSAL JOINT RETAINING STRAPS.   ( NHTSA ITEM NUMBER - 602319 )"
103399,"083398","9807","1998-07-01",145000,"AIR BAGS:ON-OFF SWITCH ASSEMBLY","602315",2006,"INFORMATION  ON  PASSENGER'S AIR BAG ON/OFF SWITCH WHICH IS LOCATED ON FORWARD END OF FLOOR CONSOLE, AND ALLOWS PASSENGER'S SIDE AIR BAG  ON/OFF SWITCH  TO BE DISABLED WHEN CERTAIN CHILD  RESTRAINT DEVICES ARE USED IN THE PASSENGER'S SEATIN   ( NHTSA ITEM NUMBER - 602315 )"
103414,"233198","9807","1998-07-01",162800,"STRUCTURE:BODY:HOOD","602331",2006,"A SQUEAK OR BUZZ COMING FROM THE HOOD OF THE VEHICLE.   ( NHTSA ITEM NUMBER - 602331 )"
103405,"182198","9806","1998-06-01",116200,"ELECTRICAL SYSTEM:IGNITION:MODULE","601583",2006,"SERVICE CAUTION ON POWERTRAIN CONTROL MODULE ( PCM ).   ( NHTSA ITEM NUMBER - 601583 )"
103406,"182298","9806","1998-06-01",120000,"EXTERIOR LIGHTING","601582",2006,"INFORMATION ON THE OBD II MISFIRE MONTIOR.   ( NHTSA ITEM NUMBER - 601582 )"
103424,"980320240398","9806","1998-06-01",138000,"VISIBILITY:DEFROSTER/DEFOGGER SYSTEM","600888",2006,"A SQUEAKING NOISE MAY BE HEARD WHEN THE SYSTEM MODE IS CHANGED FROM FLOOR TO PANEL OR DEFROST.   ( NHTSA ITEM NUMBER - 600888 )"
103397,"08298","9805","1998-05-01",114200,"ELECTRICAL SYSTEM:WIRING:INTERIOR/UNDER DASH","601676",2006,"ERRATIC INSTRUMENT PANEL CLUSTER OPERATION / INTERMITTENT AIR BAG WARNING LIGHT.   ( NHTSA ITEM NUMBER - 601676 )"
103413,"232198","9805","1998-05-01",220000,"SEATS","601660",2006,"A SQUEAKING NOISE HEARD IN THE FRONT SEAT.   ( NHTSA ITEM NUMBER - 601660 )"
103394,"081698","9804","1998-04-01",353400,"EQUIPMENT:ELECTRICAL:RADIO/TAPE DECK/CD ETC.","600862",2006,"INFORMATION ON INSTALLATION OF RADIO TRANSMITTING EQUIPMENT.   ( NHTSA ITEM NUMBER - 600862 )"
23215,"230998","9803","1998-03-01",22000,"SUSPENSION:REAR","600894",2006,"A RATTLING OR KNOCKING NOISE MAY BE PRESENT WHEN DRIVING OVER ROUGH ROADS, NOISE WAS COMING FROM REAR OF VEHICLE.   ( NHTSA ITEM NUMBER - 600894 )"
23216,"240398","9803","1998-03-01",34530,"SERVICE BRAKES, HYDRAULIC:FOUNDATION COMPONENTS:DISC:ROTOR","600808",2006,"A SQUEAKING NOISE MAY BE PRESENT WHEN THE SYSTEM MODE IS CHANGED FROM FLOOR TO PANEL HEATING.   ( NHTSA ITEM NUMBER - 600808 )"
23220,"9807","9802","1998-02-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","600389",2006,"SOME VEHICLES HAVE INCORRECT DIPSTICK INSTALLATION.   ( NHTSA ITEM NUMBER - 600389 )"
23219,"980130183197","9801","1998-01-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","54178",2006,"SUBJECT PERTAINING TO OBD II MISFIRE MONITOR.   ( NHTSA ITEM NUMBER - 54178 )"
103407,"183197","9801","1998-01-01",114200,"ELECTRICAL SYSTEM:WIRING:INTERIOR/UNDER DASH","6089145",2006,"CONDITIONS ON OBD II MISFIRE MONITOR.   ( NHTSA ITEM NUMBER - 6089145 )"
103409,"183697","9712","1997-12-01",114200,"ELECTRICAL SYSTEM:WIRING:INTERIOR/UNDER DASH","6089148",2006,"CONCERNS ON INCORRECT FAULT MATURE TIME - DTC $B7 LEAK DETECTION PUMP SOLENOID CIRCUIT.   ( NHTSA ITEM NUMBER - 6089148 )"
23206,"140897","9711","1997-11-01",70000,"FUEL SYSTEM, GASOLINE","6088884",2006,"INFORMATION ON POOR DRIVABILITY WITH HIGH DI (DRIVABILITY INDEX) FUEL.   ( NHTSA ITEM NUMBER - 6088884 )"
103421,"241397","9710","1997-10-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","6089130",2006,"INFORMATION ON A/C REFRIGERANT LEAKS.   ( NHTSA ITEM NUMBER - 6089130 )"
103398,"0832097","9709","1997-09-01",110000,"ELECTRICAL SYSTEM","6088834",2006,"INFORMATION REGARDING NHTSA AUTHORIZED AIRBAG DEACTIVATION FOR MEDICAL NECESSITY.   ( NHTSA ITEM NUMBER - 6088834 )"
103423,"970919083297","9709","1997-09-01",140000,"AIR BAGS","54423",2006,"AUTHORIZED AIRBAG DEACTIVATION FOR MEDICAL NECESSITY.   ( NHTSA ITEM NUMBER - 54423 )"
103420,"241197","9707","1997-07-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","6089311",2006,"CONCERNS WITH A/C EVAPORATOR ODOR.   ( NHTSA ITEM NUMBER - 6089311 )"
183638,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2007,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183639,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2007,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183640,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2007,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183675,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2008,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
