"id","bulletinNumber","bulletinDateMonth","bulletinDate","componentNumber","componentDescription","nhtsaItemNumber","modelYearId","summaryText"
183676,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2008,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183677,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2008,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
103426,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2008,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103427,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2008,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
23221,"003","9910","1999-10-01",103000,"POWER TRAIN:AUTOMATIC TRANSMISSION","609808",2008,"THIS TECHINICAL SERVICE BULLETIN OUTLINES THE NEW SEPHIA REMANUFACTURED AUTOMATIC TRANSMISSION PROGRAM.   ( NHTSA ITEM NUMBER - 609808 )"
23222,"008","9907","1999-07-01",63100,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL","608137",2008,"RECALL CAMPAGIN ON EVAPORATIVE FUEL VAPOR HOSE REPLACEMENT FOR VEHICLES EQUIPPED WITH 1.8 LITER BPD ENGINES.   ( NHTSA ITEM NUMBER - 608137 )"
23223,"008","9907","1999-07-01",63100,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL","607703",2008,"REPLACEMENT REPAIRS OF ALL EVAPORATIVE FUEL VAPOR HOSES AND PIPES AT THE FUEL TANK.   ( NHTSA ITEM NUMBER - 607703 )"
103425,"002","9702","1997-02-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","52287",2008,"A/C SUCTION HOSE.   ( NHTSA ITEM NUMBER - 52287 )"
183785,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2009,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183786,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2009,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183787,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2009,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
103429,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2009,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103430,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2009,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
23224,"003","9910","1999-10-01",103000,"POWER TRAIN:AUTOMATIC TRANSMISSION","609808",2009,"THIS TECHINICAL SERVICE BULLETIN OUTLINES THE NEW SEPHIA REMANUFACTURED AUTOMATIC TRANSMISSION PROGRAM.   ( NHTSA ITEM NUMBER - 609808 )"
23226,"008","9907","1999-07-01",63100,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL","608137",2009,"RECALL CAMPAGIN ON EVAPORATIVE FUEL VAPOR HOSE REPLACEMENT FOR VEHICLES EQUIPPED WITH 1.8 LITER BPD ENGINES.   ( NHTSA ITEM NUMBER - 608137 )"
23227,"008","9907","1999-07-01",63100,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL","607703",2009,"REPLACEMENT REPAIRS OF ALL EVAPORATIVE FUEL VAPOR HOSES AND PIPES AT THE FUEL TANK.   ( NHTSA ITEM NUMBER - 607703 )"
23225,"004","9703","1997-03-01",34520,"SERVICE BRAKES, HYDRAULIC:FOUNDATION COMPONENTS:DISC:PADS","52442",2009,"SEPHIA FRONT BRAKE PADS - DESIGN CHANGE.   ( NHTSA ITEM NUMBER - 52442 )"
103428,"002","9702","1997-02-01",353600,"EQUIPMENT:ELECTRICAL:AIR CONDITIONER","52287",2009,"A/C SUCTION HOSE.   ( NHTSA ITEM NUMBER - 52287 )"
183730,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2010,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183731,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2010,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183732,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2010,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
23229,"76","401","2004-01-01",92100,"FUEL SYSTEM, OTHER:DELIVERY:FUEL PUMP","10015753",2010,"FUEL PUMP RELAYS & EMISSIONS FAILURES.  KIA TECHNICIAN TIMES.   ( NHTSA ITEM NUMBER - 10015753 )"
103431,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2010,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103432,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2010,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
23228,"33000003","6","2000-06-01",17600,"STEERING:LINKAGES:KNUCKLE:SPINDLE:ARM","614028",2010,"SUBJECT REGARDING STEERING KNUCKLE REPLACEMENT.   ( NHTSA ITEM NUMBER - 614028 )"
183797,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2011,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183798,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2011,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183799,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2011,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
23231,"76","401","2004-01-01",92100,"FUEL SYSTEM, OTHER:DELIVERY:FUEL PUMP","10015753",2011,"FUEL PUMP RELAYS & EMISSIONS FAILURES.  KIA TECHNICIAN TIMES.   ( NHTSA ITEM NUMBER - 10015753 )"
103433,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2011,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103434,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2011,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
23230,"33000003","6","2000-06-01",17600,"STEERING:LINKAGES:KNUCKLE:SPINDLE:ARM","614028",2011,"SUBJECT REGARDING STEERING KNUCKLE REPLACEMENT.   ( NHTSA ITEM NUMBER - 614028 )"
183535,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2012,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183536,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2012,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183537,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2012,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
175359,"014","801","2008-01-01",71100,"FUEL SYSTEM, GASOLINE:STORAGE:TANK ASSEMBLY","10024232",2012,"FUEL TANK REPLACEMENT UNDER REPAIR BENEFIT PROGRAM.   ON CERTAIN 1997-2000 SPORTAGES.   ( NHTSA ITEM NUMBER - 10024232 )"
23233,"76","401","2004-01-01",92100,"FUEL SYSTEM, OTHER:DELIVERY:FUEL PUMP","10015753",2012,"FUEL PUMP RELAYS & EMISSIONS FAILURES.  KIA TECHNICIAN TIMES.   ( NHTSA ITEM NUMBER - 10015753 )"
103435,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2012,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103436,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2012,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
23232,"33000003","6","2000-06-01",17600,"STEERING:LINKAGES:KNUCKLE:SPINDLE:ARM","614028",2012,"SUBJECT REGARDING STEERING KNUCKLE REPLACEMENT.   ( NHTSA ITEM NUMBER - 614028 )"
183870,"KT-200808220","808","2008-08-01",53000,"PARKING BRAKE:INDICATOR LIGHT","10026726",2013,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183871,"KT-200808220","808","2008-08-01",123000,"EXTERIOR LIGHTING:TAIL LIGHTS","10026726",2013,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
183872,"KT-200808220","808","2008-08-01",125000,"EXTERIOR LIGHTING:BRAKE LIGHTS","10026726",2013,"KIA: ALL MODELS. ARTICLE PROVIDES INFORMATION RELATING TO THE IMPROVED DURABILITY OF BULB LIFE FOR REAR COMBINATION BULB; REAR STOP LAMP/TAIL LAMP BULB UTILIZED ON MULTIPLE KIA MODELS.   ( NHTSA ITEM NUMBER - 10026726 )"
175360,"014","801","2008-01-01",71100,"FUEL SYSTEM, GASOLINE:STORAGE:TANK ASSEMBLY","10024232",2013,"FUEL TANK REPLACEMENT UNDER REPAIR BENEFIT PROGRAM.   ON CERTAIN 1997-2000 SPORTAGES.   ( NHTSA ITEM NUMBER - 10024232 )"
23235,"76","401","2004-01-01",92100,"FUEL SYSTEM, OTHER:DELIVERY:FUEL PUMP","10015753",2013,"FUEL PUMP RELAYS & EMISSIONS FAILURES.  KIA TECHNICIAN TIMES.   ( NHTSA ITEM NUMBER - 10015753 )"
103438,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000032",2013,"RECALL CAMPAIGN 027 TO REPLACE FRONT SEAT BELT BUCKLES.   NOTIFICATION LETTER TO DEALERS.   ( NHTSA ITEM NUMBER - 10000032 )"
103439,"027","212","2002-12-01",151400,"SEAT BELTS:FRONT:BUCKLE ASSEMBLY","10000033",2013,"THIS BULLETIN PROVIDED INFORMATION RELATED TO RECALL CAMPAIGN 027 TO REPLACE THE FRONT SEAT BELT BUCKLES.   ( NHTSA ITEM NUMBER - 10000033 )"
103437,"007R","103","2001-03-01",107000,"POWER TRAIN:AXLE HUBS","619141",2013,"THIS BULLETIN PROVIDES INFORMATION ON A CHANGE TO THE SPORTAGE 4WD HUB SEALS.   ( NHTSA ITEM NUMBER - 619141 )"
23234,"016","9","2000-09-01",63140,"ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL:CATALYTIC CONVERTOR","615644",2013,"EMISSIONS RECALL CAMPAIGN:   MANIFOLD CATALYTIC CONVERTER REPLACEMENT.   ( NHTSA ITEM NUMBER - 615644 )"
103440,"98020100498","9806","1998-06-01",162000,"STRUCTURE:BODY","600994",2013,"PROVIDED INFORMATION RELATED TO THE KIA MOTORS AMERICA TECHNICAL ASSISTANCE CENTER AND THE TECH LINE WORKSHEET.   ( NHTSA ITEM NUMBER - 600994 )"
103443,"190198NAS","9904","1999-04-01",116000,"ELECTRICAL SYSTEM:IGNITION","605043",2014,"PROVIDED INFORMATION TO ASSIST IN DIAGNOSING IGNITION LEAD FAULTS AND IGNITION RELATED ISSUES.   ( NHTSA ITEM NUMBER - 605043 )"
103442,"190198NAS","9805","1998-05-01",116000,"ELECTRICAL SYSTEM:IGNITION","601617",2014,"PROVIDED INFORMATION TO ASSIST IN DIAGNOSING IGNITION LEAD FAULTS AND SUMMARIZES.   ( NHTSA ITEM NUMBER - 601617 )"
23236,"51/04/96US","9612","1996-12-01",21600,"SUSPENSION:FRONT:WHEEL BEARING","50559",2014,"NEW TORQUE SETTING - HUB NUT.   ( NHTSA ITEM NUMBER - 50559 )"
103441,"19/07/96","9612","1996-12-01",116000,"ELECTRICAL SYSTEM:IGNITION","50659",2014,"PRIDE - 14CUX COIL CONNECTIONS.   ( NHTSA ITEM NUMBER - 50659 )"
23238,"370103","306","2003-06-01",102000,"POWER TRAIN:MANUAL TRANSMISSION","10001637",2015,"OIL SEEPAGE FROM MANUAL TRANSMISSION FRONT COVER.   IMPROVED MANUAL TRANSMISSION SEALING.   ( NHTSA ITEM NUMBER - 10001637 )"
103446,"190198NAS","9904","1999-04-01",116000,"ELECTRICAL SYSTEM:IGNITION","605043",2015,"PROVIDED INFORMATION TO ASSIST IN DIAGNOSING IGNITION LEAD FAULTS AND IGNITION RELATED ISSUES.   ( NHTSA ITEM NUMBER - 605043 )"
103447,"600197","9808","1998-08-01",162000,"STRUCTURE:BODY","602375",2015,"FRONT SWIVEL SEAL REPLACEMENT AND GREASE FILL.   ( NHTSA ITEM NUMBER - 602375 )"
103445,"190198NAS","9805","1998-05-01",116000,"ELECTRICAL SYSTEM:IGNITION","601617",2015,"PROVIDED INFORMATION TO ASSIST IN DIAGNOSING IGNITION LEAD FAULTS AND SUMMARIZES.   ( NHTSA ITEM NUMBER - 601617 )"
23240,"60/01/97/NAS","9704","1997-04-01",20000,"SUSPENSION","52221",2015,"FRONT SWIVEL SEAT SEAL REPLACEMENT AND GREASE FILL.   ( NHTSA ITEM NUMBER - 52221 )"
23237,"19/01/97/US","9701","1997-01-01",61000,"ENGINE AND ENGINE COOLING:ENGINE","52189",2015,"DEFENDER 90 COLD START ENHANCEMENT.   ( NHTSA ITEM NUMBER - 52189 )"
23239,"51/04/96US","9612","1996-12-01",21600,"SUSPENSION:FRONT:WHEEL BEARING","50559",2015,"NEW TORQUE SETTING - HUB NUT.   ( NHTSA ITEM NUMBER - 50559 )"
103444,"19/07/96","9612","1996-12-01",116000,"ELECTRICAL SYSTEM:IGNITION","50659",2015,"PRIDE - 14CUX COIL CONNECTIONS.   ( NHTSA ITEM NUMBER - 50659 )"
